http://181.143.17.202:8080
http://114.239.147.244:808
http://61.186.164.98:8080
http://180.250.19.92:3128
http://124.131.79.168:8998
http://189.16.249.114:8080
socks4://217.10.204.238:1080
http://128.199.180.202:8118
http://177.99.123.123:8080
socks5://66.229.208.239:18946
http://200.0.43.198:8080
http://178.205.101.67:3129
http://46.165.34.201:3128
http://180.183.216.146:8080
http://192.99.190.6:3128
http://176.126.245.23:3128
http://111.13.7.122:80
http://222.140.197.51:8998
socks4://175.180.135.208:1080
socks5://155.4.101.51:45554
http://177.125.26.70:8080
http://212.76.181.133:80
http://205.196.181.12:8080
http://180.97.235.30:80
http://120.206.25.108:8998
http://141.196.149.154:8080
http://42.51.26.79:3128
http://138.0.102.2:8080
http://111.13.109.27:80
http://118.99.77.30:4444
socks4://190.5.96.58:1080
http://178.207.172.220:8080
http://81.177.99.18:3128
http://180.148.142.140:80
http://134.60.51.140:3128
http://89.248.140.14:3128
socks5://176.115.73.8:1080       # latency: 2.27 sec; country: Russian Federation; anonymity: elite (high)
http://180.250.243.67:8080       # latency: 6.50 sec; country: Indonesia; anonymity: elite (high)
http://123.30.238.16:3128        # latency: 3.80 sec; country: Vietnam; anonymity: transparent (low)
http://111.13.7.118:80           # latency: 3.25 sec; country: China; anonymity: transparent (low)
http://182.253.178.103:3128      # latency: 6.29 sec; country: Indonesia; anonymity: transparent (low)
socks5://87.255.27.184:64703     # latency: 1.62 sec; country: Russian Federation; anonymity: elite (high)
http://220.248.229.45:3128       # latency: 3.54 sec; country: China; anonymity: transparent (low)
http://179.189.192.36:8080       # latency: 4.38 sec; country: Brazil; anonymity: transparent (low)
http://203.195.235.157:8000      # latency: 6.98 sec; country: China; anonymity: anonymous (medium)
http://46.34.130.66:8080         # latency: 1.54 sec; country: Russian Federation; anonymity: transparent (low)
http://175.153.137.133:8998      # latency: 5.24 sec; country: China; anonymity: elite (high)
http://113.236.38.17:8998        # latency: 5.72 sec; country: China; anonymity: elite (high)
http://124.124.1.178:3128        # latency: 5.63 sec; country: India; anonymity: transparent (low)
